Student_ID,parental_level_of_education,lunch_plan,test_preparation_course
43E1519F2042,Some High School,Standard,None
AD59DD156E95,Some High School,Standard,None
4802DCF935A0,Some High School,Standard,None
2FF132E08CA3,Some High School,Standard,None
AE6DD4190E1A,Some High School,Standard,None
35458460B846,Some High School,Standard,None
8B1B5F3FDEB2,Some High School,Free,None
60258D646DDB,Some High School,Standard,None
2428CA231380,Some High School,Standard,None
77CBC1086423,Some High School,Standard,None
0AACB8FF24B4,Some High School,Standard,None
4CA8AC460BAD,Some High School,Free,None
EFC8DCB1139C,Some High School,Standard,None
8CC9C9B495DD,Some High School,Standard,None
38CD7CA404EF,Some High School,Free,None
93D484D71799,Some High School,Standard,None
CF51A52CD06A,Some High School,Free,None
E4D35FFFEE48,Some High School,Standard,None
F27D5FAAB689,Some High School,Standard,None
3276FF5247AB,Some High School,Standard,None
4A333A23C5D0,Some High School,Standard,None
48BDB417D917,Some High School,Free,None
CBFFD6EA6552,Some High School,Standard,None
7854354FFC63,Some High School,Standard,None
7CDCD2A3CC30,Some High School,Standard,None
402093B50F07,Some High School,Free,None
D11B4FDCE6FC,Some High School,Free,None
395FE2E19FE6,Some High School,Standard,None
446C38A82833,Some High School,Standard,None
153D811E08FB,Some High School,Free,None
0D61BA602316,Some High School,Standard,None
E5C92545045F,Some High School,Standard,None
CC2F443C5C99,Some High School,Free,None
3DAA4AA75CB6,Some High School,Standard,None
0C108BF0169F,Some High School,Standard,None
BD5932B3BD71,Some High School,Standard,None
8BF820548DED,Some High School,Standard,None
198BC28F4C79,Some High School,Standard,None
AA4108492775,Some High School,Standard,None
B814C88DED05,Some High School,Free,None
F1D0A5877494,Some High School,Free,None
5ADF231C953C,Some High School,Standard,None
7EDBB8F1D71C,Some High School,Standard,None
9478F8191330,Some High School,Standard,None
18CBFA9D3A9F,Some High School,Standard,None
4E013FE63B70,Some High School,Standard,None
6E574745ADFD,Some High School,Standard,None
4EFBB6761292,Some High School,Standard,None
FDA4D0DDDE7F,Some High School,Standard,None
0849A9259271,Some High School,Free,None
F3A66D61CE56,Some High School,Free,None
AA7288A8359C,Some High School,Standard,None
F61EF2F86206,Some High School,Standard,None
78DE1881B331,Some High School,Standard,None
9B5005FD8A1B,Some High School,Free,None
C782923511BF,Some High School,Standard,None
56A440B24863,Some High School,Standard,None
226840CABC14,Some High School,Standard,None
CB23C2947084,Some High School,Standard,None
A4FD384F7256,Some High School,Free,None
49B485B1DFF6,Some High School,Standard,None
1F5C0DB56347,Some High School,Standard,None
493EFBA51280,Some High School,Free,None
168F35937296,Some High School,Free,None
E7436BC28858,Some High School,Free,None
F43FDFEB98FA,Some High School,Standard,None
6CD0DF673D58,Some High School,Standard,None
592288068D0E,Some High School,Standard,None
3D8DC159614F,Some High School,Standard,None
C3061BF79477,Some High School,Standard,None
C99E2A998253,Some High School,Standard,None
19722F5952DD,Some High School,Standard,None
A3CCABFB4B5C,Some High School,Standard,None
2B3E643FA766,Some High School,Standard,None
DC16EE01489C,Some High School,Free,None
FC51978DBF62,Some High School,Standard,None
7E12EF45845C,Some High School,Standard,None
E31B8A46282D,Some High School,Standard,None
BDB1E4A411D2,Some High School,Free,None
CC1C1725F728,Some High School,Standard,None
7CC1CEAE852E,Some High School,Standard,None
9E1BAE3EFE7D,Some High School,Free,None
21D71B2E128A,Some High School,Standard,None
377BA9A6E418,Some High School,Free,None
9AB24E51F16A,Some High School,Standard,None
9CE51413C045,Some High School,Free,None
52CD9A8E44CB,Some High School,Standard,None
1C1ADA4E9E7F,Some High School,Standard,None
99610D179BB1,Some High School,Standard,None
738618B83B57,Some High School,Standard,None
1EFC92B0F8CA,Some High School,Standard,None
FEE71DB64712,Some High School,Standard,None
6578EB41D207,Some High School,Free,None
9.59495E+11,Some High School,Free,None
D2CD4A9C4E2C,Some High School,Free,None
771D0BC4FB5E,Some High School,Standard,None
87CA803A0EA2,Some High School,Free,None
605AC17D0204,Some High School,Standard,None
A1099A67BA1C,Some High School,Standard,None
D132A9371F5A,Some High School,Free,None
950C36E7E880,Some High School,Standard,None
00E7C83E7D03,Some High School,Standard,None
DF7E31538559,Some High School,Standard,None
4322895D34FF,Some High School,Standard,None
E955849C4B86,Some High School,Standard,None
240766E80C3D,Some High School,Standard,None
62475ADCE79B,Some High School,Free,None
FACB636DFE8B,Some High School,Standard,None
48547B1FCFE0,Some High School,Standard,None
2F413E4EE22D,Some High School,Standard,None
7871AA9DD084,Some High School,Standard,None
72E5D0E6DA12,Some High School,Standard,None
F8E503B20A19,Some High School,Standard,None
E99ED75412EA,Some High School,Free,None
4403A800FA0C,Some High School,Standard,None
EA35CA02E260,Some High School,Standard,None
86E3CAC49AB9,Some High School,Standard,None
74FBBB154C39,Some High School,Standard,None
8CC38609E32B,High School,Standard,None
7D39374EC805,High School,Free,None
4C25D2D418EC,High School,Standard,None
22AF361EB8BC,High School,Standard,None
E2258E4F09CA,High School,Standard,None
E64E600928E1,High School,Standard,None
98C57B1D2E5C,High School,Standard,None
3005C243B257,High School,Standard,None
B944854DBA45,High School,Standard,None
6A89E12B5DEC,High School,Standard,None
12B92F8CBA64,High School,Standard,None
7676195ABF74,High School,Standard,None
CD1065DD9120,High School,Standard,None
7D90E0B4EBDF,High School,Free,None
434FE647F2B5,High School,Standard,None
D6B2B541E861,High School,Standard,None
CE48DF40E321,High School,Free,None
E6B17B9C62AB,High School,Standard,None
D128D6CBA66A,High School,Standard,None
45D15C5E203A,High School,Free,None
C01EAFEA58A1,High School,Standard,None
680CF5F7AEEF,High School,Standard,None
90F347125D27,High School,Free,None
28C179918559,High School,Free,None
03C440C5199C,High School,Free,None
BF0DAF397AD5,High School,Free,None
B03A186B6F6A,High School,Free,None
E7AFE8B0FC13,High School,Free,None
7BB547276B1E,High School,Free,None
8D33C0362397,High School,Free,None
00A29B9734B4,High School,Standard,None
B6216E2EADCE,High School,Free,None
315438036B3A,High School,Free,None
F54D045537F4,High School,Standard,None
1329C72D8787,High School,Free,None
0409A342D107,High School,Free,None
1AF90CE789E2,High School,Standard,None
F3003375BB3D,High School,Standard,None
BACB506B8512,High School,Free,None
DEFE4FA15059,High School,Free,None
9EE483033922,High School,Standard,None
75FFFC0FB397,High School,Standard,None
CED46B7954A8,High School,Standard,None
42EAD879A019,High School,Standard,None
11773EC36EC1,High School,Standard,None
514359F1B74D,High School,Free,None
ECC06C13AD29,High School,Free,None
B0EEAAF4FAEF,High School,Standard,None
9DD832A8F1AA,High School,Standard,None
C0E6B3F5D132,High School,Free,None
7A26BADAAED8,High School,Standard,None
A04586F90A7E,High School,Standard,None
EE9D165109EA,High School,Free,None
DA30D2997CD0,High School,Standard,None
C3A1689DC962,High School,Standard,None
5F73E8A5C12D,High School,Free,None
28017C810D08,High School,Free,None
DAF574DC1DCC,High School,Free,None
15C2005F8BE6,High School,Free,None
1C0C676F6404,High School,Free,None
81EA5AACAE62,High School,Standard,None
0161F5927B78,High School,Standard,None
0C2C7A7D9F06,High School,Standard,None
1065E531486A,High School,Standard,None
5EC54A3634C4,High School,Free,None
5C6E4E772A46,High School,Free,None
B0F3DAF53680,High School,Free,None
D63633E80D95,High School,Standard,None
51A8CC09F9FF,High School,Standard,None
